object RltOrdemCompraGeral: TRltOrdemCompraGeral
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AlignToBottom = False
    BeforePrint = QRBand1BeforePrint
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    BandType = rbGroupFooter
    object QRLabel30: TQRLabel
      Left = 345
      Top = 2
      Width = 312
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Somar dos produtos que faltam serem recebidos por fornecedor
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel31: TQRLabel
      Left = 662
      Top = 2
      Width = 75
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = QRLabel2
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
  object QRBand4: TQRBand
    Left = 38
    Top = 350
    Width = 1047
    Height = 22
    Frame.Color = clBlack
    Frame.DrawTop = True
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AlignToBottom = False
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    BandType = rbPageFooter
    object QRSysData2: TQRSysData
      Left = 0
      Top = 3
      Width = 51
      Height = 16
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = True
      AutoSize = True
      Color = clWhite
      Data = qrsDateTime
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 247
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      ExportAs = exptText
      FontSize = 7
    object QRLabel52: TQRLabel
      Left = 486
      Top = 3
      Width = 74
      Height = 16
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = True
      AutoSize = True
      AutoStretch = False
      Caption = Sistema SoftLux
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 247
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 7
    object QRSysData1: TQRSysData
      Left = 976
      Top = 3
      Width = 71
      Height = 16
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = True
      AutoSize = True
      Color = clWhite
      Data = qrsPageNumber
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 247
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Text = Página :
      Transparent = False
      ExportAs = exptText
      FontSize = 7
  object DetailBand1: TQRBand
    Left = 38
    Top = 265
    Width = 1047
    Height = 18
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AfterPrint = DetailBand1AfterPrint
    AlignToBottom = False
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    BandType = rbDetail
    object QRDBText4: TQRDBText
      Left = 878
      Top = 2
      Width = 49
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = ocd_ped_av_fan
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText5: TQRDBText
      Left = 932
      Top = 2
      Width = 49
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Ocd_cod_pedido
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText6: TQRDBText
      Left = 0
      Top = 2
      Width = 97
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Pro_codnosso
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText7: TQRDBText
      Left = 104
      Top = 2
      Width = 49
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Ocd_acabamento
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText8: TQRDBText
      Left = 158
      Top = 2
      Width = 275
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Pro_descricao
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText9: TQRDBText
      Left = 438
      Top = 2
      Width = 45
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Ocd_quantidade_solicit
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText10: TQRDBText
      Left = 563
      Top = 2
      Width = 37
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Pro_unidade
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText11: TQRDBText
      Left = 604
      Top = 2
      Width = 266
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = nome
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText12: TQRDBText
      Left = 988
      Top = 2
      Width = 55
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Ocd_recebimento
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText3: TQRDBText
      Left = 494
      Top = 2
      Width = 61
      Height = 15
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = Qryordem
      DataField = Ned_quantidade_recebida
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
  object SummaryBand1: TQRBand
    Left = 38
    Top = 330
    Width = 1047
    Height = 20
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AlignToBottom = False
    BeforePrint = SummaryBand1BeforePrint
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    BandType = rbSummary
    object QRLabel2: TQRLabel
      Left = 14
      Top = 0
      Width = 76
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Soma Sub Total
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel10: TQRLabel
      Left = 94
      Top = 0
      Width = 72
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = QRLabel2
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel23: TQRLabel
      Left = 246
      Top = 0
      Width = 72
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = QRLabel2
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel24: TQRLabel
      Left = 188
      Top = 0
      Width = 54
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Soma Total
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel26: TQRLabel
      Left = 344
      Top = 0
      Width = 274
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Somar dos produtos que faltam serem recebidos no total
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel27: TQRLabel
      Left = 622
      Top = 0
      Width = 75
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = QRLabel2
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
  object Qryordem: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     TOP (100) PERCENT dbo.ordem_compra.Ocp_codigo, db,                        dbo.ordem_compra_det.Ocd_acabamento, ,                       dbo.ordem_compra_det.Ocd_recebimento, ,                       dbo.produtos.Pro_CodEspecial, CASE WHE,                           (SELECT     Clientes.Cli_Nome,                             FROM          pedido INNER JOIN,                                                    Clientes ,                             WHERE      (pedido.ped_status =  ...]
    Left = 8
    Top = 8
    object QryordemOcp_codigo: TIntegerField
      FieldName = Ocp_codigo
    object QryordemOcp_modo: TWideStringField
      FieldName = Ocp_modo
      Size = 1
    object Qryordemocd_ped_av_fan: TWideStringField
      FieldName = ocd_ped_av_fan
      Size = 10
    object QryordemPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryordemOcd_acabamento: TWideStringField
      FieldName = Ocd_acabamento
      Size = 5
    object QryordemOcd_quantidade_solicit: TFloatField
      FieldName = Ocd_quantidade_solicit
    object QryordemOcd_destino: TWideStringField
      FieldName = Ocd_destino
      Size = 30
    object QryordemOcd_recebimento: TStringField
      FieldName = Ocd_recebimento
      Size = 15
    object QryordemFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryordemPro_Codbase: TWideStringField
      DisplayWidth = 60
      FieldName = ProdFor_CodigoProduto
    object QryordemPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QryordemPro_descricao_for: TWideStringField
      DisplayWidth = 120
      FieldName = ProdFor_DescricaoProduto
      Size = 100
    object QryordemPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object Qryordemnome: TWideStringField
      FieldName = nome
      ReadOnly = True
      Size = 60
    object Qryordemcli_codigo: TIntegerField
      FieldName = cli_codigo
      ReadOnly = True
    object QryordemGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryordemPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QryordemPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object QryordemOcp_dt_limite: TDateTimeField
      FieldName = Ocp_dt_limite
    object QryordemOcp_dt_ordem: TDateTimeField
      FieldName = Ocp_dt_ordem
    object QryordemOcp_dt_envio: TDateTimeField
      FieldName = Ocp_dt_envio
    object QryordemOcp_status: TWideStringField
      FieldName = Ocp_status
      Size = 1
    object QryordemOcp_Reagendamento: TDateTimeField
      FieldName = Ocp_Reagendamento
    object QryordemOcp_dt_prevista: TDateTimeField
      FieldName = Ocp_dt_prevista
    object QryordemOcp_Total: TFloatField
      FieldName = Ocp_Total
      DisplayFormat = #,##0.00
    object QryordemOcp_Desconto: TFloatField
      FieldName = Ocp_Desconto
      DisplayFormat = #,##0.00
    object QryordemOcp_Acrescimo: TFloatField
      FieldName = Ocp_Acrescimo
      DisplayFormat = #,##0.00
    object QryordemOcp_SubTotal: TFloatField
      FieldName = Ocp_SubTotal
      DisplayFormat = #,##0.00
    object QryordemOcd_quantidade_pedido: TFloatField
      FieldName = Ocd_quantidade_pedido
    object QryordemOcd_nota: TIntegerField
      FieldName = Ocd_nota
    object QryordemOcd_cod_pedido: TIntegerField
      FieldName = Ocd_cod_pedido
    object QryordemOcd_vl_compra: TFloatField
      FieldName = Ocd_vl_compra
    object QryordemNed_quantidade_recebida: TFloatField
      FieldName = Ned_quantidade_recebida
