object RltPrevisaoChegadaProdutos: TRltPrevisaoChegadaProdutos
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = FrmConsulta_chegada_produto.Medprodutos
        DataField = destino
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel15: TQRLabel
        Left = 214
        Top = 40
        Width = 63
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Recebimento
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText15: TQRDBText
        Left = 213
        Top = 56
        Width = 100
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = FrmConsulta_chegada_produto.Medprodutos
        DataField = recebimento
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel16: TQRLabel
        Left = 320
        Top = 40
        Width = 81
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quant. Recebida
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText16: TQRDBText
        Left = 320
        Top = 56
        Width = 81
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = FrmConsulta_chegada_produto.Medprodutos
        DataField = quant_recebida
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel17: TQRLabel
        Left = 405
        Top = 40
        Width = 87
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quant. Cancelada
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText17: TQRDBText
        Left = 411
        Top = 56
        Width = 81
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = FrmConsulta_chegada_produto.Medprodutos
        DataField = quant_cancelada
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel18: TQRLabel
        Left = 496
        Top = 40
        Width = 33
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Cliente
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText18: TQRDBText
        Left = 495
        Top = 56
        Width = 258
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = FrmConsulta_chegada_produto.Medprodutos
        DataField = cliente
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRShape1: TQRShape
        Left = 0
        Top = 71
        Width = 1049
        Height = 9
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Shape = qrsHorLine
        VertAdjust = 0
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 88
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
